week,bbq_ckn,big_meat,brie_carre,calabrese,cali_ckn,ckn_alfredo,ckn_pesto,classic_dlx,five_cheese,four_cheese,green_garden,hawaiian,ital_cpcllo,ital_supr,ital_veggie,mediterraneo,mexicana,napolitana,pep_msh_pep,pepperoni,peppr_salami,prsc_argla,sicilian,soppressata,southw_ckn,spicy_ital,spin_pesto,spinach_fet,spinach_supr,thai_ckn,the_greek,veggie_veg
40,33,33,9,15,36,7,14,33,28,40,18,34,17,33,12,12,17,26,11,41,27,36,36,22,45,29,10,22,18,41,18,21
41,48,34,7,16,32,20,20,40,24,44,17,52,27,25,23,15,24,32,26,37,28,37,42,20,36,40,13,27,21,47,31,28
42,27,35,8,23,47,25,12,49,23,34,21,38,25,40,20,13,29,32,28,49,28,20,35,18,28,37,11,15,13,42,23,28
43,33,34,8,18,33,16,19,50,26,35,18,35,19,21,11,15,25,26,19,47,30,31,35,16,33,30,18,9,16,45,20,19
44,46,42,7,17,61,26,18,42,26,33,15,43,24,38,14,20,40,25,19,50,33,34,41,22,38,39,16,30,17,42,38,14
45,50,40,12,22,52,25,19,45,19,36,13,59,27,49,12,24,24,21,16,50,25,28,33,15,44,32,19,25,21,39,20,28
46,50,34,8,25,31,16,23,48,26,27,14,55,18,39,10,21,38,25,17,36,27,23,35,14,30,40,21,27,16,50,29,35
47,57,44,13,24,54,19,14,66,32,48,17,62,36,39,30,20,43,34,30,45,36,33,61,21,43,43,32,31,17,62,42,38
48,47,38,8,11,54,22,26,45,22,42,13,56,25,40,19,18,41,25,29,47,31,28,39,17,40,45,22,33,18,55,23,34
49,47,33,9,21,55,16,16,47,20,35,16,54,22,33,23,11,28,29,24,43,36,25,42,19,41,41,13,29,22,49,24,36
50,43,36,11,14,52,19,24,46,20,34,13,43,35,39,27,30,24,25,24,50,28,29,41,16,27,35,18,27,19,46,34,33
51,30,41,5,16,28,13,13,42,17,29,16,40,23,18,12,20,20,12,18,26,19,18,29,7,25,24,13,20,8,45,22,24
52,22,18,4,6,25,8,8,26,11,21,8,20,19,16,8,7,11,16,11,22,12,15,11,12,16,16,13,10,6,17,8,19
